,date,channel,spend
95,2023-08-01,Google Ads,6536.49
96,2023-08-01,Facebook,6296.12
97,2023-08-01,Influencers,3261.06
98,2023-08-01,Display,2005.11
99,2023-08-01,Email,765.41
100,2023-09-01,Google Ads,6584.63
101,2023-09-01,Facebook,5579.35
102,2023-09-01,Influencers,2657.29
103,2023-09-01,Display,1197.72
104,2023-09-01,Email,838.71
105,2023-10-01,Google Ads,8404.05
106,2023-10-01,Facebook,7886.19
107,2023-10-01,Influencers,3174.58
108,2023-10-01,Display,2257.55
109,2023-10-01,Email,925.55
110,2023-11-01,Google Ads,6081.23
111,2023-11-01,Facebook,5973.49
112,2023-11-01,Influencers,3060.23
113,2023-11-01,Display,4463.24
114,2023-11-01,Email,807.64
115,2023-12-01,Google Ads,8301.55
116,2023-12-01,Facebook,5965.29
117,2023-12-01,Influencers,1831.32
118,2023-12-01,Display,3142.82
119,2023-12-01,Email,1751.93
120,2024-01-01,Google Ads,8791.03
121,2024-01-01,Facebook,5090.61
122,2024-01-01,Influencers,4402.79
123,2024-01-01,Display,598.15
124,2024-01-01,Email,1586.86
125,2024-02-01,Google Ads,10190.46
126,2024-02-01,Facebook,5009.46
127,2024-02-01,Influencers,2433.7
128,2024-02-01,Display,2099.65
129,2024-02-01,Email,496.52
130,2024-03-01,Google Ads,6449.34
131,2024-03-01,Facebook,6068.56
132,2024-03-01,Influencers,1937.7
133,2024-03-01,Display,2473.59
134,2024-03-01,Email,80.58
135,2024-04-01,Google Ads,9549.93
136,2024-04-01,Facebook,5216.75
137,2024-04-01,Influencers,2677.94
138,2024-04-01,Display,2813.52
139,2024-04-01,Email,0.0
140,2024-05-01,Google Ads,8227.46
141,2024-05-01,Facebook,7307.14
142,2024-05-01,Influencers,1392.52
143,2024-05-01,Display,2184.63
144,2024-05-01,Email,1259.88
145,2024-06-01,Google Ads,8781.82
146,2024-06-01,Facebook,4763.05
147,2024-06-01,Influencers,1679.54
148,2024-06-01,Display,2521.94
149,2024-06-01,Email,1296.98
150,2024-07-01,Google Ads,8250.49
151,2024-07-01,Facebook,6346.45
152,2024-07-01,Influencers,2319.98
153,2024-07-01,Display,2232.25
154,2024-07-01,Email,1293.07
155,2024-08-01,Google Ads,7285.65
156,2024-08-01,Facebook,7865.77
157,2024-08-01,Influencers,3473.83
158,2024-08-01,Display,808.7
159,2024-08-01,Email,1656.55
160,2024-09-01,Google Ads,7025.32
161,2024-09-01,Facebook,6787.08
162,2024-09-01,Influencers,4158.6
163,2024-09-01,Display,1179.32
164,2024-09-01,Email,1963.38
165,2024-10-01,Google Ads,8412.78
166,2024-10-01,Facebook,6822.06
167,2024-10-01,Influencers,4896.79
168,2024-10-01,Display,1754.61
169,2024-10-01,Email,246.26
170,2024-11-01,Google Ads,7110.49
171,2024-11-01,Facebook,5184.19
172,2024-11-01,Influencers,2922.9
173,2024-11-01,Display,2341.15
174,2024-11-01,Email,1276.69
175,2024-12-01,Google Ads,8827.18
176,2024-12-01,Facebook,6013.0
177,2024-12-01,Influencers,4453.53
178,2024-12-01,Display,1735.34
179,2024-12-01,Email,3720.17
